[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[04:53:51 INFO] Ep 8/30 step 3500/3696 | loss 0.0648 | acc@1 92.9% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:54:02 INFO] Ep 8/30 step 3550/3696 | loss 0.0649 | acc@1 92.9% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:54:13 INFO] Ep 8/30 step 3600/3696 | loss 0.0649 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:54:24 INFO] Ep 8/30 step 3650/3696 | loss 0.0649 | acc@1 92.8% acc@3 99.6% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:54:59 INFO] === Ep 8/30 | valid acc@1 62.95% acc@3 76.26% | loss 3.3769 | time 13.7min ===
[04:55:00 INFO]   ✓ New best acc@1=62.95% — saved
[04:55:11 INFO] Ep 9/30 step 50/3696 | loss 0.0592 | acc@1 93.4% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:55:22 INFO] Ep 9/30 step 100/3696 | loss 0.0596 | acc@1 93.0% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:55:32 INFO] Ep 9/30 step 150/3696 | loss 0.0577 | acc@1 93.2% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:55:43 INFO] Ep 9/30 step 200/3696 | loss 0.0577 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:55:54 INFO] Ep 9/30 step 250/3696 | loss 0.0585 | acc@1 93.2% acc@3 99.7% | 4.62 steps/s | ETA 4.9h | VRAM 1.2GB
[04:56:05 INFO] Ep 9/30 step 300/3696 | loss 0.0576 | acc@1 93.4% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:56:16 INFO] Ep 9/30 step 350/3696 | loss 0.0587 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:56:27 INFO] Ep 9/30 step 400/3696 | loss 0.0582 | acc@1 93.4% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:56:37 INFO] Ep 9/30 step 450/3696 | loss 0.0582 | acc@1 93.5% acc@3 99.8% | 4.63 steps/s | ETA 4.9h | VRAM 1.2GB
[04:56:48 INFO] Ep 9/30 step 500/3696 | loss 0.0588 | acc@1 93.3% acc@3 99.8% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:56:59 INFO] Ep 9/30 step 550/3696 | loss 0.0589 | acc@1 93.3% acc@3 99.8% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:57:10 INFO] Ep 9/30 step 600/3696 | loss 0.0593 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:57:20 INFO] Ep 9/30 step 650/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:57:31 INFO] Ep 9/30 step 700/3696 | loss 0.0593 | acc@1 93.2% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:57:42 INFO] Ep 9/30 step 750/3696 | loss 0.0592 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:57:53 INFO] Ep 9/30 step 800/3696 | loss 0.0589 | acc@1 93.3% acc@3 99.8% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:04 INFO] Ep 9/30 step 850/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:14 INFO] Ep 9/30 step 900/3696 | loss 0.0597 | acc@1 93.2% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:25 INFO] Ep 9/30 step 950/3696 | loss 0.0599 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:36 INFO] Ep 9/30 step 1000/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:47 INFO] Ep 9/30 step 1050/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:58:58 INFO] Ep 9/30 step 1100/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:59:08 INFO] Ep 9/30 step 1150/3696 | loss 0.0600 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:59:19 INFO] Ep 9/30 step 1200/3696 | loss 0.0600 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:59:30 INFO] Ep 9/30 step 1250/3696 | loss 0.0604 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:59:41 INFO] Ep 9/30 step 1300/3696 | loss 0.0606 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[04:59:52 INFO] Ep 9/30 step 1350/3696 | loss 0.0606 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:02 INFO] Ep 9/30 step 1400/3696 | loss 0.0609 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:13 INFO] Ep 9/30 step 1450/3696 | loss 0.0609 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:24 INFO] Ep 9/30 step 1500/3696 | loss 0.0608 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:35 INFO] Ep 9/30 step 1550/3696 | loss 0.0607 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:45 INFO] Ep 9/30 step 1600/3696 | loss 0.0606 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:00:56 INFO] Ep 9/30 step 1650/3696 | loss 0.0607 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:01:07 INFO] Ep 9/30 step 1700/3696 | loss 0.0608 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:01:18 INFO] Ep 9/30 step 1750/3696 | loss 0.0607 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:01:29 INFO] Ep 9/30 step 1800/3696 | loss 0.0606 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:01:39 INFO] Ep 9/30 step 1850/3696 | loss 0.0605 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:01:50 INFO] Ep 9/30 step 1900/3696 | loss 0.0606 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:02:01 INFO] Ep 9/30 step 1950/3696 | loss 0.0605 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:02:12 INFO] Ep 9/30 step 2000/3696 | loss 0.0606 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:02:23 INFO] Ep 9/30 step 2050/3696 | loss 0.0606 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:02:33 INFO] Ep 9/30 step 2100/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.8h | VRAM 1.2GB
[05:02:44 INFO] Ep 9/30 step 2150/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:02:55 INFO] Ep 9/30 step 2200/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:03:06 INFO] Ep 9/30 step 2250/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:03:17 INFO] Ep 9/30 step 2300/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:03:27 INFO] Ep 9/30 step 2350/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:03:38 INFO] Ep 9/30 step 2400/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:03:49 INFO] Ep 9/30 step 2450/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:00 INFO] Ep 9/30 step 2500/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:10 INFO] Ep 9/30 step 2550/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:21 INFO] Ep 9/30 step 2600/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:32 INFO] Ep 9/30 step 2650/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:43 INFO] Ep 9/30 step 2700/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:04:54 INFO] Ep 9/30 step 2750/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:04 INFO] Ep 9/30 step 2800/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:15 INFO] Ep 9/30 step 2850/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:26 INFO] Ep 9/30 step 2900/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:37 INFO] Ep 9/30 step 2950/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:48 INFO] Ep 9/30 step 3000/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:05:58 INFO] Ep 9/30 step 3050/3696 | loss 0.0605 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:06:09 INFO] Ep 9/30 step 3100/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:06:20 INFO] Ep 9/30 step 3150/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:06:31 INFO] Ep 9/30 step 3200/3696 | loss 0.0604 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:06:42 INFO] Ep 9/30 step 3250/3696 | loss 0.0605 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:06:52 INFO] Ep 9/30 step 3300/3696 | loss 0.0603 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:03 INFO] Ep 9/30 step 3350/3696 | loss 0.0603 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:14 INFO] Ep 9/30 step 3400/3696 | loss 0.0603 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:25 INFO] Ep 9/30 step 3450/3696 | loss 0.0602 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:36 INFO] Ep 9/30 step 3500/3696 | loss 0.0603 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:46 INFO] Ep 9/30 step 3550/3696 | loss 0.0602 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:07:57 INFO] Ep 9/30 step 3600/3696 | loss 0.0601 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:08:08 INFO] Ep 9/30 step 3650/3696 | loss 0.0601 | acc@1 93.0% acc@3 99.7% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:08:44 INFO] === Ep 9/30 | valid acc@1 61.97% acc@3 75.66% | loss 3.3551 | time 13.7min ===
[05:08:54 INFO] Ep 10/30 step 50/3696 | loss 0.0589 | acc@1 92.6% acc@3 99.8% | 4.63 steps/s | ETA 4.7h | VRAM 1.2GB
[05:09:05 INFO] Ep 10/30 step 100/3696 | loss 0.0555 | acc@1 93.0% acc@3 99.8% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:09:16 INFO] Ep 10/30 step 150/3696 | loss 0.0561 | acc@1 93.2% acc@3 99.8% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:09:27 INFO] Ep 10/30 step 200/3696 | loss 0.0551 | acc@1 93.5% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:09:38 INFO] Ep 10/30 step 250/3696 | loss 0.0551 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:09:48 INFO] Ep 10/30 step 300/3696 | loss 0.0557 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:09:59 INFO] Ep 10/30 step 350/3696 | loss 0.0567 | acc@1 93.2% acc@3 99.6% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:10:10 INFO] Ep 10/30 step 400/3696 | loss 0.0566 | acc@1 93.2% acc@3 99.6% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:10:21 INFO] Ep 10/30 step 450/3696 | loss 0.0567 | acc@1 93.2% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:10:32 INFO] Ep 10/30 step 500/3696 | loss 0.0568 | acc@1 93.2% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:10:42 INFO] Ep 10/30 step 550/3696 | loss 0.0569 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:10:53 INFO] Ep 10/30 step 600/3696 | loss 0.0571 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:04 INFO] Ep 10/30 step 650/3696 | loss 0.0571 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:15 INFO] Ep 10/30 step 700/3696 | loss 0.0572 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:25 INFO] Ep 10/30 step 750/3696 | loss 0.0572 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:36 INFO] Ep 10/30 step 800/3696 | loss 0.0573 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:47 INFO] Ep 10/30 step 850/3696 | loss 0.0572 | acc@1 93.1% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:11:58 INFO] Ep 10/30 step 900/3696 | loss 0.0569 | acc@1 93.2% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:12:09 INFO] Ep 10/30 step 950/3696 | loss 0.0571 | acc@1 93.2% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:12:19 INFO] Ep 10/30 step 1000/3696 | loss 0.0569 | acc@1 93.2% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:12:30 INFO] Ep 10/30 step 1050/3696 | loss 0.0569 | acc@1 93.2% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:12:41 INFO] Ep 10/30 step 1100/3696 | loss 0.0566 | acc@1 93.3% acc@3 99.7% | 4.64 steps/s | ETA 4.6h | VRAM 1.2GB
[05:12:52 INFO] Ep 10/30 step 1150/3696 | loss 0.0565 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:03 INFO] Ep 10/30 step 1200/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:13 INFO] Ep 10/30 step 1250/3696 | loss 0.0558 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:24 INFO] Ep 10/30 step 1300/3696 | loss 0.0558 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:35 INFO] Ep 10/30 step 1350/3696 | loss 0.0559 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:46 INFO] Ep 10/30 step 1400/3696 | loss 0.0559 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:13:57 INFO] Ep 10/30 step 1450/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:14:07 INFO] Ep 10/30 step 1500/3696 | loss 0.0563 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:14:18 INFO] Ep 10/30 step 1550/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:14:29 INFO] Ep 10/30 step 1600/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:14:40 INFO] Ep 10/30 step 1650/3696 | loss 0.0560 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:14:51 INFO] Ep 10/30 step 1700/3696 | loss 0.0560 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.6h | VRAM 1.2GB
[05:15:01 INFO] Ep 10/30 step 1750/3696 | loss 0.0561 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:15:12 INFO] Ep 10/30 step 1800/3696 | loss 0.0560 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:15:23 INFO] Ep 10/30 step 1850/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:15:34 INFO] Ep 10/30 step 1900/3696 | loss 0.0561 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:15:45 INFO] Ep 10/30 step 1950/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:15:55 INFO] Ep 10/30 step 2000/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:16:06 INFO] Ep 10/30 step 2050/3696 | loss 0.0561 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:16:17 INFO] Ep 10/30 step 2100/3696 | loss 0.0560 | acc@1 93.4% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:16:28 INFO] Ep 10/30 step 2150/3696 | loss 0.0561 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:16:39 INFO] Ep 10/30 step 2200/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:16:49 INFO] Ep 10/30 step 2250/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:17:00 INFO] Ep 10/30 step 2300/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:17:11 INFO] Ep 10/30 step 2350/3696 | loss 0.0563 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
[05:17:22 INFO] Ep 10/30 step 2400/3696 | loss 0.0562 | acc@1 93.3% acc@3 99.7% | 4.63 steps/s | ETA 4.5h | VRAM 1.2GB
