[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[11:17:10 INFO] Ep 10/30 step 550/3696 | loss 0.0975 | acc@1 91.6% acc@3 98.5% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:14 INFO] Ep 10/30 step 600/3696 | loss 0.0933 | acc@1 91.8% acc@3 98.6% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:19 INFO] Ep 10/30 step 650/3696 | loss 0.0902 | acc@1 91.9% acc@3 98.6% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:23 INFO] Ep 10/30 step 700/3696 | loss 0.0871 | acc@1 92.0% acc@3 98.7% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:28 INFO] Ep 10/30 step 750/3696 | loss 0.0840 | acc@1 92.2% acc@3 98.8% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:32 INFO] Ep 10/30 step 800/3696 | loss 0.0813 | acc@1 92.4% acc@3 98.9% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:37 INFO] Ep 10/30 step 850/3696 | loss 0.0793 | acc@1 92.5% acc@3 98.9% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:41 INFO] Ep 10/30 step 900/3696 | loss 0.0774 | acc@1 92.6% acc@3 99.0% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:46 INFO] Ep 10/30 step 950/3696 | loss 0.0755 | acc@1 92.7% acc@3 99.0% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:50 INFO] Ep 10/30 step 1000/3696 | loss 0.0738 | acc@1 92.8% acc@3 99.1% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:55 INFO] Ep 10/30 step 1050/3696 | loss 0.0726 | acc@1 92.8% acc@3 99.1% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:17:59 INFO] Ep 10/30 step 1100/3696 | loss 0.0717 | acc@1 92.8% acc@3 99.1% | 11.12 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:04 INFO] Ep 10/30 step 1150/3696 | loss 0.0708 | acc@1 92.9% acc@3 99.1% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:08 INFO] Ep 10/30 step 1200/3696 | loss 0.0698 | acc@1 92.9% acc@3 99.2% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:13 INFO] Ep 10/30 step 1250/3696 | loss 0.0688 | acc@1 93.0% acc@3 99.2% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:17 INFO] Ep 10/30 step 1300/3696 | loss 0.0679 | acc@1 93.0% acc@3 99.2% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:22 INFO] Ep 10/30 step 1350/3696 | loss 0.0669 | acc@1 93.0% acc@3 99.2% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:26 INFO] Ep 10/30 step 1400/3696 | loss 0.0661 | acc@1 93.1% acc@3 99.3% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:31 INFO] Ep 10/30 step 1450/3696 | loss 0.0653 | acc@1 93.1% acc@3 99.3% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:35 INFO] Ep 10/30 step 1500/3696 | loss 0.0645 | acc@1 93.1% acc@3 99.3% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:40 INFO] Ep 10/30 step 1550/3696 | loss 0.0638 | acc@1 93.2% acc@3 99.3% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:44 INFO] Ep 10/30 step 1600/3696 | loss 0.0631 | acc@1 93.2% acc@3 99.3% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:49 INFO] Ep 10/30 step 1650/3696 | loss 0.0623 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:53 INFO] Ep 10/30 step 1700/3696 | loss 0.0617 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:18:58 INFO] Ep 10/30 step 1750/3696 | loss 0.0612 | acc@1 93.3% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:02 INFO] Ep 10/30 step 1800/3696 | loss 0.0608 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:07 INFO] Ep 10/30 step 1850/3696 | loss 0.0605 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:11 INFO] Ep 10/30 step 1900/3696 | loss 0.0601 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:16 INFO] Ep 10/30 step 1950/3696 | loss 0.0595 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:20 INFO] Ep 10/30 step 2000/3696 | loss 0.0590 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:25 INFO] Ep 10/30 step 2050/3696 | loss 0.0587 | acc@1 93.4% acc@3 99.4% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:29 INFO] Ep 10/30 step 2100/3696 | loss 0.0583 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:34 INFO] Ep 10/30 step 2150/3696 | loss 0.0578 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:38 INFO] Ep 10/30 step 2200/3696 | loss 0.0574 | acc@1 93.5% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:43 INFO] Ep 10/30 step 2250/3696 | loss 0.0569 | acc@1 93.6% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:47 INFO] Ep 10/30 step 2300/3696 | loss 0.0565 | acc@1 93.6% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:52 INFO] Ep 10/30 step 2350/3696 | loss 0.0562 | acc@1 93.6% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:19:56 INFO] Ep 10/30 step 2400/3696 | loss 0.0559 | acc@1 93.6% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:01 INFO] Ep 10/30 step 2450/3696 | loss 0.0555 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:05 INFO] Ep 10/30 step 2500/3696 | loss 0.0553 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:10 INFO] Ep 10/30 step 2550/3696 | loss 0.0552 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:14 INFO] Ep 10/30 step 2600/3696 | loss 0.0550 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:19 INFO] Ep 10/30 step 2650/3696 | loss 0.0548 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:23 INFO] Ep 10/30 step 2700/3696 | loss 0.0547 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:28 INFO] Ep 10/30 step 2750/3696 | loss 0.0545 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:32 INFO] Ep 10/30 step 2800/3696 | loss 0.0544 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:37 INFO] Ep 10/30 step 2850/3696 | loss 0.0541 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:41 INFO] Ep 10/30 step 2900/3696 | loss 0.0540 | acc@1 93.7% acc@3 99.5% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:46 INFO] Ep 10/30 step 2950/3696 | loss 0.0540 | acc@1 93.6% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:50 INFO] Ep 10/30 step 3000/3696 | loss 0.0540 | acc@1 93.6% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:55 INFO] Ep 10/30 step 3050/3696 | loss 0.0538 | acc@1 93.6% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:20:59 INFO] Ep 10/30 step 3100/3696 | loss 0.0535 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:04 INFO] Ep 10/30 step 3150/3696 | loss 0.0534 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:08 INFO] Ep 10/30 step 3200/3696 | loss 0.0532 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:13 INFO] Ep 10/30 step 3250/3696 | loss 0.0529 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:17 INFO] Ep 10/30 step 3300/3696 | loss 0.0529 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:22 INFO] Ep 10/30 step 3350/3696 | loss 0.0527 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:26 INFO] Ep 10/30 step 3400/3696 | loss 0.0526 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:31 INFO] Ep 10/30 step 3450/3696 | loss 0.0524 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:35 INFO] Ep 10/30 step 3500/3696 | loss 0.0524 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:40 INFO] Ep 10/30 step 3550/3696 | loss 0.0523 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:44 INFO] Ep 10/30 step 3600/3696 | loss 0.0520 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.9h | VRAM 0.6GB
[11:21:49 INFO] Ep 10/30 step 3650/3696 | loss 0.0518 | acc@1 93.7% acc@3 99.6% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:22:08 INFO] === Ep 10/30 | valid acc@1 70.58% acc@3 88.83% | loss 3.0508 | time 5.8min ===
[11:22:09 INFO]   ✓ New best acc@1=70.58% — saved
[11:22:09 INFO]   [HN] Building entity cache for 56589 entities...
[11:22:44 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[11:22:44 INFO]   [HN] Cache on GPU (174 MB)
[11:22:48 INFO] Ep 11/30 step 50/3696 | loss 0.4852 | acc@1 67.8% acc@3 83.4% | 11.06 steps/s | ETA 1.9h | VRAM 0.6GB
[11:22:53 INFO] Ep 11/30 step 100/3696 | loss 0.3107 | acc@1 80.0% acc@3 91.5% | 11.10 steps/s | ETA 1.8h | VRAM 0.6GB
[11:22:57 INFO] Ep 11/30 step 150/3696 | loss 0.2378 | acc@1 84.2% acc@3 94.2% | 11.10 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:02 INFO] Ep 11/30 step 200/3696 | loss 0.1965 | acc@1 86.5% acc@3 95.6% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:06 INFO] Ep 11/30 step 250/3696 | loss 0.1696 | acc@1 88.0% acc@3 96.4% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:11 INFO] Ep 11/30 step 300/3696 | loss 0.1513 | acc@1 89.0% acc@3 97.0% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:15 INFO] Ep 11/30 step 350/3696 | loss 0.1368 | acc@1 89.8% acc@3 97.4% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:20 INFO] Ep 11/30 step 400/3696 | loss 0.1273 | acc@1 90.2% acc@3 97.7% | 11.11 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:24 INFO] Ep 11/30 step 450/3696 | loss 0.1187 | acc@1 90.6% acc@3 97.9% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:29 INFO] Ep 11/30 step 500/3696 | loss 0.1114 | acc@1 91.1% acc@3 98.1% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:33 INFO] Ep 11/30 step 550/3696 | loss 0.1067 | acc@1 91.2% acc@3 98.3% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:38 INFO] Ep 11/30 step 600/3696 | loss 0.1012 | acc@1 91.6% acc@3 98.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:42 INFO] Ep 11/30 step 650/3696 | loss 0.0974 | acc@1 91.8% acc@3 98.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:47 INFO] Ep 11/30 step 700/3696 | loss 0.0939 | acc@1 91.9% acc@3 98.6% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:51 INFO] Ep 11/30 step 750/3696 | loss 0.0909 | acc@1 92.0% acc@3 98.7% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:23:56 INFO] Ep 11/30 step 800/3696 | loss 0.0880 | acc@1 92.1% acc@3 98.8% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:00 INFO] Ep 11/30 step 850/3696 | loss 0.0851 | acc@1 92.3% acc@3 98.8% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:05 INFO] Ep 11/30 step 900/3696 | loss 0.0832 | acc@1 92.4% acc@3 98.9% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:09 INFO] Ep 11/30 step 950/3696 | loss 0.0812 | acc@1 92.4% acc@3 98.9% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:14 INFO] Ep 11/30 step 1000/3696 | loss 0.0794 | acc@1 92.5% acc@3 99.0% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:18 INFO] Ep 11/30 step 1050/3696 | loss 0.0776 | acc@1 92.6% acc@3 99.0% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:23 INFO] Ep 11/30 step 1100/3696 | loss 0.0762 | acc@1 92.7% acc@3 99.0% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:27 INFO] Ep 11/30 step 1150/3696 | loss 0.0748 | acc@1 92.7% acc@3 99.1% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:32 INFO] Ep 11/30 step 1200/3696 | loss 0.0737 | acc@1 92.7% acc@3 99.1% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:36 INFO] Ep 11/30 step 1250/3696 | loss 0.0727 | acc@1 92.8% acc@3 99.1% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:41 INFO] Ep 11/30 step 1300/3696 | loss 0.0717 | acc@1 92.8% acc@3 99.1% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:45 INFO] Ep 11/30 step 1350/3696 | loss 0.0707 | acc@1 92.8% acc@3 99.2% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:50 INFO] Ep 11/30 step 1400/3696 | loss 0.0697 | acc@1 92.9% acc@3 99.2% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:54 INFO] Ep 11/30 step 1450/3696 | loss 0.0689 | acc@1 92.9% acc@3 99.2% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:24:59 INFO] Ep 11/30 step 1500/3696 | loss 0.0683 | acc@1 92.9% acc@3 99.2% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:03 INFO] Ep 11/30 step 1550/3696 | loss 0.0676 | acc@1 92.9% acc@3 99.2% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:08 INFO] Ep 11/30 step 1600/3696 | loss 0.0670 | acc@1 93.0% acc@3 99.3% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:12 INFO] Ep 11/30 step 1650/3696 | loss 0.0661 | acc@1 93.0% acc@3 99.3% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:16 INFO] Ep 11/30 step 1700/3696 | loss 0.0656 | acc@1 93.0% acc@3 99.3% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:21 INFO] Ep 11/30 step 1750/3696 | loss 0.0648 | acc@1 93.0% acc@3 99.3% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:25 INFO] Ep 11/30 step 1800/3696 | loss 0.0644 | acc@1 93.0% acc@3 99.3% | 11.13 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:30 INFO] Ep 11/30 step 1850/3696 | loss 0.0637 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:35 INFO] Ep 11/30 step 1900/3696 | loss 0.0632 | acc@1 93.1% acc@3 99.3% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:39 INFO] Ep 11/30 step 1950/3696 | loss 0.0626 | acc@1 93.1% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:44 INFO] Ep 11/30 step 2000/3696 | loss 0.0619 | acc@1 93.2% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:48 INFO] Ep 11/30 step 2050/3696 | loss 0.0613 | acc@1 93.2% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:53 INFO] Ep 11/30 step 2100/3696 | loss 0.0608 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:25:57 INFO] Ep 11/30 step 2150/3696 | loss 0.0604 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:02 INFO] Ep 11/30 step 2200/3696 | loss 0.0600 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:06 INFO] Ep 11/30 step 2250/3696 | loss 0.0597 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:11 INFO] Ep 11/30 step 2300/3696 | loss 0.0595 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:15 INFO] Ep 11/30 step 2350/3696 | loss 0.0591 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:20 INFO] Ep 11/30 step 2400/3696 | loss 0.0587 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:24 INFO] Ep 11/30 step 2450/3696 | loss 0.0584 | acc@1 93.3% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:29 INFO] Ep 11/30 step 2500/3696 | loss 0.0581 | acc@1 93.4% acc@3 99.4% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:33 INFO] Ep 11/30 step 2550/3696 | loss 0.0577 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:38 INFO] Ep 11/30 step 2600/3696 | loss 0.0573 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:42 INFO] Ep 11/30 step 2650/3696 | loss 0.0571 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:46 INFO] Ep 11/30 step 2700/3696 | loss 0.0569 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:51 INFO] Ep 11/30 step 2750/3696 | loss 0.0566 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:26:56 INFO] Ep 11/30 step 2800/3696 | loss 0.0562 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:00 INFO] Ep 11/30 step 2850/3696 | loss 0.0560 | acc@1 93.4% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:05 INFO] Ep 11/30 step 2900/3696 | loss 0.0558 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:09 INFO] Ep 11/30 step 2950/3696 | loss 0.0557 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:14 INFO] Ep 11/30 step 3000/3696 | loss 0.0554 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:18 INFO] Ep 11/30 step 3050/3696 | loss 0.0552 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:22 INFO] Ep 11/30 step 3100/3696 | loss 0.0551 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:27 INFO] Ep 11/30 step 3150/3696 | loss 0.0548 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:31 INFO] Ep 11/30 step 3200/3696 | loss 0.0546 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:36 INFO] Ep 11/30 step 3250/3696 | loss 0.0544 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
[11:27:40 INFO] Ep 11/30 step 3300/3696 | loss 0.0543 | acc@1 93.5% acc@3 99.5% | 11.12 steps/s | ETA 1.8h | VRAM 0.6GB
